Artist,Title,Album,Length,Year,Genre,Rating,Bitrate,Path,Media
"3 Doors Down","When I'm Gone","Away From the Sun","00:04:21",2002,"Rock/Pop",-1,817,"\\GIGANTOR\media\music\library\legacy\3 Doors Down\Away From the Sun\01 - When I'm Gone [817].flac","Network"
"3 Doors Down","Here Without You","Away From the Sun","00:03:58",2002,"Rock/Pop",-1,800,"\\GIGANTOR\media\music\library\legacy\3 Doors Down\Away From the Sun\06 - Here Without You [799].flac","Network"
"311","Love Song","Greatest Hits '93-'03","00:03:29",2004,"Rock/Pop",-1,861,"\\GIGANTOR\media\music\library\legacy\311\Greatest Hits '93-'03\15 - Love Song [860].flac","Network"
"4 Non Blondes","What's Up?","Bigger, Better, Faster, More!","00:04:50",1992,"Rock/Pop",-1,834,"\\GIGANTOR\media\music\library\legacy\4 Non Blondes\Bigger, Better, Faster, More!\03 - What's Up [834].flac","Network"
"Adele","Rolling in the Deep","21","00:03:45",2011,"Rap/R&B",-1,818,"\\GIGANTOR\media\music\library\legacy\Adele\21\01 - Rolling in the Deep [817].flac","Network"
"Adele","Rumour Has It","21","00:03:38",2011,"Rap/R&B",-1,789,"\\GIGANTOR\media\music\library\legacy\Adele\21\02 - Rumour Has It [788].flac","Network"
"Alanis Morissette","You Oughta Know","Jagged Little Pill","00:04:09",1995,"Rock/Pop",-1,882,"\\GIGANTOR\media\music\library\legacy\Alanis Morissette\Jagged Little Pill\03 - You Oughta Know [882].flac","Network"
"Alanis Morissette","Hand in My Pocket","Jagged Little Pill","00:03:41",1995,"Rock/Pop",-1,781,"\\GIGANTOR\media\music\library\legacy\Alanis Morissette\Jagged Little Pill\05 - Hand in My Pocket [780].flac","Network"
"Alanis Morissette","Hands Clean","Under Rug Swept","00:04:24",2002,"Rock/Pop",-1,904,"\\GIGANTOR\media\music\library\legacy\Alanis Morissette\Under Rug Swept\03 - Hands Clean [903].flac","Network"
"The All-American Rejects","Dirty Little Secret","Move Along","00:03:13",2005,"Alternative & Punk",-1,911,"\\GIGANTOR\media\music\library\legacy\All-American Rejects, The\Move Along\01 - Dirty Little Secret [910].flac","Network"
"The All-American Rejects","Move Along","Move Along","00:04:00",2005,"Alternative & Punk",-1,916,"\\GIGANTOR\media\music\library\legacy\All-American Rejects, The\Move Along\03 - Move Along [915].flac","Network"
"The All-American Rejects","Gives You Hell","When the World Comes Down","00:03:33",2008,"Alternative & Punk",-1,812,"\\GIGANTOR\media\music\library\legacy\All-American Rejects, The\When the World Comes Down\04 - Gives You Hell [811].flac","Network"
"American Authors","Best Day of My Life","Oh, What a Life","00:03:11",2014,"Rock/Pop",-1,909,"\\GIGANTOR\media\music\library\legacy\American Authors\Oh, What a Life\03 - Best Day of My Life [908].flac","Network"
"Amy Winehouse","Rehab","Back to Black","00:03:34",2007,"Rock/Pop",-1,794,"\\GIGANTOR\media\music\library\legacy\Amy Winehouse\Back to Black\01 - Rehab [794].flac","Network"
